18:12:25,996 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6a2f6f80 - URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/classes!/logback-spring.xml] is not of type file
18:12:26,255 |-INFO in ch.qos.logback.core.joran.action.StatusListenerAction - Added status listener of type [ch.qos.logback.core.status.OnConsoleStatusListener]
18:12:26,256 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:12:26,259 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:12:26,442 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
18:12:26,457 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:12:26,461 |-INFO in ch.qos.logback.core.FileAppender[FILE] - File property is set to [../logs/jeecgboot.log]
18:12:26,470 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:12:26,474 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [ROLLING_FILE]
18:12:26,555 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1641415002 - Archive files will be limited to [10 MB] each.
18:12:26,587 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1641415002 - No compression will be used
18:12:26,596 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1641415002 - Will use the pattern ../logs/jeecgboot-%d{yyyy-MM-dd}.%i.log for the active file
18:12:26,609 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5136d012 - The date pattern is 'yyyy-MM-dd' from file name pattern '../logs/jeecgboot-%d{yyyy-MM-dd}.%i.log'.
18:12:26,609 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5136d012 - Roll-over at midnight.
18:12:26,674 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5136d012 - Setting initial period to Sat Nov 08 18:10:10 CST 2025
18:12:26,792 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ROLLING_FILE] - Active log file name: ../logs/jeecgboot-rolling.log
18:12:26,793 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ROLLING_FILE] - File property is set to [../logs/jeecgboot-rolling.log]
18:12:26,797 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
18:12:26,797 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [HTML]
18:12:26,844 |-INFO in ch.qos.logback.core.FileAppender[HTML] - File property is set to [../logs/error-log.html]
18:12:26,846 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:12:26,848 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE_HTML]
18:12:26,851 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@777379084 - Archive files will be limited to [10 MB] each.
18:12:26,851 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@777379084 - No compression will be used
18:12:26,852 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@777379084 - Will use the pattern ../logs/jeecgboot-%d{yyyy-MM-dd}.%i.html for the active file
18:12:26,857 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@74455848 - The date pattern is 'yyyy-MM-dd' from file name pattern '../logs/jeecgboot-%d{yyyy-MM-dd}.%i.html'.
18:12:26,858 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@74455848 - Roll-over at midnight.
18:12:26,860 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@74455848 - Setting initial period to Sat Nov 08 18:12:26 CST 2025
18:12:26,872 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_HTML] - Active log file name: ../logs/jeecgboot-2025-11-08.0.html
18:12:26,872 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_HTML] - File property is set to [null]
18:12:26,875 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.apache.ibatis] to TRACE
18:12:26,875 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating TRACE level on Logger[com.apache.ibatis] onto the JUL framework
18:12:26,878 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [java.sql.Connection] to DEBUG
18:12:26,879 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[java.sql.Connection] onto the JUL framework
18:12:26,879 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [java.sql.Statement] to DEBUG
18:12:26,879 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[java.sql.Statement] onto the JUL framework
18:12:26,880 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [java.sql.PreparedStatement] to DEBUG
18:12:26,880 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[java.sql.PreparedStatement] onto the JUL framework
18:12:26,880 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:12:26,880 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating INFO level on Logger[ROOT] onto the JUL framework
18:12:26,880 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:12:26,880 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:12:26,880 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [ROLLING_FILE] to Logger[ROOT]
18:12:26,881 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [HTML] to Logger[ROOT]
18:12:26,881 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE_HTML] to Logger[ROOT]
18:12:26,881 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:12:26,881 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@1eb5174b - Registering current configuration as safe fallback point
18:12:26,903 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[org.flywaydb] onto the JUL framework
18:12:26,903 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating INFO level on Logger[org.jeecg.modules.system.mapper] onto the JUL framework
[94m
   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/


[92m
Jeecg  Boot Version: 3.7.2
Spring Boot Version: 2.7.18 (v2.7.18)
≤˙∆∑πŸÕ¯£∫ www.jeecg.com
∞Ê»®À˘ Ù£∫ ±±æ©π˙æÊ–≈œ¢ºº ı”–œﬁπ´Àæ
π´ÀæπŸÕ¯£∫ www.guojusoft.com
[30m

2025-11-08 18:12:27.396 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2025-11-08 18:12:40.054 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysLogMapper' and 'org.jeecg.modules.system.mapper.SysLogMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.054 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysPackPermissionMapper' and 'org.jeecg.modules.system.mapper.SysPackPermissionMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.056 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysPermissionDataRuleMapper' and 'org.jeecg.modules.system.mapper.SysPermissionDataRuleMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.058 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysPermissionMapper' and 'org.jeecg.modules.system.mapper.SysPermissionMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.060 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysPositionMapper' and 'org.jeecg.modules.system.mapper.SysPositionMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.061 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysRoleIndexMapper' and 'org.jeecg.modules.system.mapper.SysRoleIndexMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.062 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysRoleMapper' and 'org.jeecg.modules.system.mapper.SysRoleMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.063 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysRolePermissionMapper' and 'org.jeecg.modules.system.mapper.SysRolePermissionMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.064 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysTableWhiteListMapper' and 'org.jeecg.modules.system.mapper.SysTableWhiteListMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.065 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysTenantMapper' and 'org.jeecg.modules.system.mapper.SysTenantMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.066 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysTenantPackMapper' and 'org.jeecg.modules.system.mapper.SysTenantPackMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.066 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysTenantPackUserMapper' and 'org.jeecg.modules.system.mapper.SysTenantPackUserMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.067 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysThirdAccountMapper' and 'org.jeecg.modules.system.mapper.SysThirdAccountMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.068 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysThirdAppConfigMapper' and 'org.jeecg.modules.system.mapper.SysThirdAppConfigMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.069 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysUserAgentMapper' and 'org.jeecg.modules.system.mapper.SysUserAgentMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.071 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysUserDepartMapper' and 'org.jeecg.modules.system.mapper.SysUserDepartMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.072 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysUserMapper' and 'org.jeecg.modules.system.mapper.SysUserMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.073 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysUserPositionMapper' and 'org.jeecg.modules.system.mapper.SysUserPositionMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.076 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysUserRoleMapper' and 'org.jeecg.modules.system.mapper.SysUserRoleMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.076 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'sysUserTenantMapper' and 'org.jeecg.modules.system.mapper.SysUserTenantMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.078 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'baseCommonMapper' and 'org.jeecg.modules.base.mapper.BaseCommonMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.079 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlAuthDataMapper' and 'org.jeecg.modules.online.auth.mapper.OnlAuthDataMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.080 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlAuthPageMapper' and 'org.jeecg.modules.online.auth.mapper.OnlAuthPageMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.081 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlAuthRelationMapper' and 'org.jeecg.modules.online.auth.mapper.OnlAuthRelationMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.082 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlCgformButtonMapper' and 'org.jeecg.modules.online.cgform.mapper.OnlCgformButtonMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.082 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlCgformEnhanceJavaMapper' and 'org.jeecg.modules.online.cgform.mapper.OnlCgformEnhanceJavaMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.083 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlCgformEnhanceJsMapper' and 'org.jeecg.modules.online.cgform.mapper.OnlCgformEnhanceJsMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.084 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlCgformEnhanceSqlMapper' and 'org.jeecg.modules.online.cgform.mapper.OnlCgformEnhanceSqlMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.085 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlCgformFieldMapper' and 'org.jeecg.modules.online.cgform.mapper.OnlCgformFieldMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.086 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlCgformHeadMapper' and 'org.jeecg.modules.online.cgform.mapper.OnlCgformHeadMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.089 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlCgformIndexMapper' and 'org.jeecg.modules.online.cgform.mapper.OnlCgformIndexMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.092 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlineMapper' and 'org.jeecg.modules.online.cgform.mapper.OnlineMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.096 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlCgreportHeadMapper' and 'org.jeecg.modules.online.cgreport.mapper.OnlCgreportHeadMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.098 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlCgreportItemMapper' and 'org.jeecg.modules.online.cgreport.mapper.OnlCgreportItemMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.100 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'onlCgreportParamMapper' and 'org.jeecg.modules.online.cgreport.mapper.OnlCgreportParamMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.101 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'jeecgDemoMapper' and 'org.jeecg.modules.demo.test.mapper.JeecgDemoMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.102 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'jeecgOrderCustomerMapper' and 'org.jeecg.modules.demo.test.mapper.JeecgOrderCustomerMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.103 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'jeecgOrderMainMapper' and 'org.jeecg.modules.demo.test.mapper.JeecgOrderMainMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.106 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'jeecgOrderTicketMapper' and 'org.jeecg.modules.demo.test.mapper.JeecgOrderTicketMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.108 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'joaDemoMapper' and 'org.jeecg.modules.demo.test.mapper.JoaDemoMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.109 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'tbEnergyClassificationSummaryMapper' and 'org.jeecg.modules.energy.mapper.classification.TbEnergyClassificationSummaryMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.112 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'tbEnergyTypeConfigMapper' and 'org.jeecg.modules.energy.mapper.classification.TbEnergyTypeConfigMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.113 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'reasonableAnalysisMapper' and 'org.jeecg.modules.energy.mapper.ReasonableAnalysisMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.114 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'tbEpEquEnergyDaycountMapper' and 'org.jeecg.modules.energy.mapper.TbEpEquEnergyDaycountMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.115 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'tbEpEquEnergyMonthcountMapper' and 'org.jeecg.modules.energy.mapper.TbEpEquEnergyMonthcountMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.116 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'tbEpEquEnergyYearcountMapper' and 'org.jeecg.modules.energy.mapper.TbEpEquEnergyYearcountMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.117 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'tbEquEleDataMapper' and 'org.jeecg.modules.energy.mapper.TbEquEleDataMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.118 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'tbEquEnergyDataMapper' and 'org.jeecg.modules.energy.mapper.TbEquEnergyDataMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.122 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'tbEquipmentDepreciationMapper' and 'org.jeecg.modules.energy.mapper.TbEquipmentDepreciationMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.125 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'tbModuleMapper' and 'org.jeecg.modules.energy.mapper.TbModuleMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.126 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - Skipping MapperFactoryBean with name 'trendAnalysisMapper' and 'org.jeecg.modules.energy.mapper.TrendAnalysisMapper' mapperInterface. Bean already defined with the same name!
2025-11-08 18:12:40.128 [main] [31mWARN [0;39m [36morg.mybatis.spring.mapper.ClassPathMapperScanner:44[0;39m - No MyBatis mapper was found in '[org.jeecg.modules.**.mapper]' package. Please check your configuration.
2025-11-08 18:12:40.253 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportCategoryDao }
2025-11-08 18:12:40.256 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportDao }
2025-11-08 18:12:40.257 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportDataSourceDao }
2025-11-08 18:12:40.257 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportDbDao }
2025-11-08 18:12:40.259 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportDbFieldDao }
2025-11-08 18:12:40.260 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportDbParamDao }
2025-11-08 18:12:40.261 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportDictDao }
2025-11-08 18:12:40.263 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportDictItemDao }
2025-11-08 18:12:40.264 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportExportJobDao }
2025-11-08 18:12:40.265 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportExportLogDao }
2025-11-08 18:12:40.266 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportLinkDao }
2025-11-08 18:12:40.269 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportMapDao }
2025-11-08 18:12:40.271 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportShareDao }
2025-11-08 18:12:40.272 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.drag.dao.JimuDragCategoryDao }
2025-11-08 18:12:40.272 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.drag.dao.OnlDragCompDao }
2025-11-08 18:12:40.273 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.drag.dao.OnlDragDatasetHeadDao }
2025-11-08 18:12:40.274 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.drag.dao.OnlDragDatasetItemDao }
2025-11-08 18:12:40.274 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.drag.dao.OnlDragDatasetParamDao }
2025-11-08 18:12:40.276 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.drag.dao.OnlDragDataSourceDao }
2025-11-08 18:12:40.277 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.drag.dao.OnlDragPageCompDao }
2025-11-08 18:12:40.280 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.drag.dao.OnlDragPageDao }
2025-11-08 18:12:40.281 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.drag.dao.OnlDragShareDao }
